            0           50           50            0           50
           50           50            0           50           50
           50            0           50           50           50
            0           50           50           50            0
           50           50           50            0           50
           50            0           50           50           50
            0           50           50           50           50
            0           50           50           50           50
           50           50            0           50           50
           50           50           50           50            0
           50           50           50           50           50
           50            0           50           50           50
           50            0           50           50           50
            0           50           50           50            0
           50           50           50           50           50
           50            0           50           50           50
           50           50           50            0           50
           50           50            0           50           50
           50            0           50           50           50
           50           50           50            0           50
           50           50           50           50           50
            0           50           50           50            0
           50           50           50            0           50
           50           50           50           50           50
            0           50           50           50           50
           50           50            0           50           50
           50            0           50           50           50
            0           50           50           50           50
            0           50           50           50           50
           50           50            0           50           50
           50           50           50           50            0
           50           50           50           50           50
           50            0           50           50           50
           50            0           50           50           50
            0           50           50            0           50
           50           50            0           50           50
           50            0           50           50           50
            0           50           50           50            0
           50           50           50            0           50
           50            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667            0      16.6667      16.6667      16.6667
      16.6667
